Prefecture,Arrondissement,CodeZone,ZoneDechiffree,QueryShort,QueryFull
Ain Sebaâ Hay Mohammadi,Ain Sebaâ,CN-AS4,"Quadruple délimité par la voie de Chemin de Fer (Sud), Rte de Rabat - Allée des Parcs (Ouest), Av. de Tizi Ousli (Nord) et Allée des Mimosas (Est), Club Cosumar",Quadruple délimité par la voie de Chemin de Fer,"Quadruple délimité par la voie de Chemin de Fer, Ain Sebaâ, Casablanca, Maroc"
Ain Sebaâ Hay Mohammadi,Ain Sebaâ,CN-AS5,"Douar Ouasti, Gare Ain Sebaâ, Rce Zouhour, Rce Daris, Rce Chabab, Cité Oudaya, Rce Al Mabrouk, Rce Al Yacout",Douar Ouasti,"Douar Ouasti, Ain Sebaâ, Casablanca, Maroc"
Ain Sebaâ Hay Mohammadi,Ain Sebaâ,CN-AS6,"Rce Atlantic, Rce Chefchaouini, Espérance 1 et 2, Lot Karam, Lot Chefchaouni, Complexe commercial dite Texas Rte Zenata",Rce Atlantic,"Rce Atlantic, Ain Sebaâ, Casablanca, Maroc"
Ain Sebaâ Hay Mohammadi,Ain Sebaâ,CN-AS7,"Rce Bayt El Fath, Lot Kamaliya (ZV), Rce Al Manar",Rce Bayt El Fath,"Rce Bayt El Fath, Ain Sebaâ, Casablanca, Maroc"
Ain Sebaâ Hay Mohammadi,Ain Sebaâ,CN-AS9,"Lot Al Fadl (Economique), Douar Moumnia, Rce Al Badr (Economique), Rce Al Amane (Economique), Rce Al Wifaq (Economique), Lot Beaucite (ZV)",Lot Al Fadl,"Lot Al Fadl, Ain Sebaâ, Casablanca, Maroc"
Ain Sebaâ Hay Mohammadi,Ain Sebaâ,CN-AS10,"Siège de la Préfecture des Arrondissements de Ain Sebaâ Hay Mohammadi et voisinage, Rce Doha 1, Rce Al Hamd",Siège de la Préfecture des Arrondissements de Ain Sebaâ Hay Mohammadi et voisinage,"Siège de la Préfecture des Arrondissements de Ain Sebaâ Hay Mohammadi et voisinage, Ain Sebaâ, Casablanca, Maroc"
Ain Sebaâ Hay Mohammadi,Ain Sebaâ,CN-AS11,"Rce Lhadika, Lot Hlioua (R+3), Rce Anouar (R+4), Rce Ali (R+4)",Rce Lhadika,"Rce Lhadika, Ain Sebaâ, Casablanca, Maroc"
Ain Sebaâ Hay Mohammadi,Ain Sebaâ,CN-AS12,"Rce Al Assil (Economique), Hay Smara (R+4), Hay Saida",Rce Al Assil,"Rce Al Assil, Ain Sebaâ, Casablanca, Maroc"
Sidi Bernoussi,Sidi Bernoussi,CN-SB1,"Lot Farid, Lot Marhaba, Lot Latifa, Lot Dalila 1 et 2, Lot Karam, Lot Chefchaouni, Lot Oama, Lot Lhamd (Al Hamd), Rce Annakhil, Centre de Formation des Cadres ONEE",Lot Farid,"Lot Farid, Sidi Bernoussi, Casablanca, Maroc"
Sidi Bernoussi,Sidi Bernoussi,CN-SB3,"Zone délimitée par Bd El Binaâ (Sud), Voie de Chemin de Fer (Ouest), Territoire de la Préfecture de Mohammedia (Nord) et Rte de Rabat N1 (Est) : Rce El Boustane 2 (R+4), GH Riad El Bernoussi 2 (R+4, Front Bati R+5), Douar Boulahiya, Rce Feddan El Kheir (R+4), Protection Civile, Rce Attakadom (R+4), Lot Zine Salam (R+3) + Rce El Fadila (R+4) relevant géographiquement de la Zone CN-SB4",Zone délimitée par Bd El Binaâ,"Zone délimitée par Bd El Binaâ, Sidi Bernoussi, Casablanca, Maroc"
Sidi Bernoussi,Sidi Bernoussi,CN-SB4,"Zone délimitée par Bd Allait Ibn Assaâd - Bd Imam Malik - Bd El qods (Sud), Rte de Rabat N1 (Ouest), Territoire de la Préfecture de Mohammedia (Nord), Autoroute A3 (Est) à l'exception de Rce El Fadila (R+4) : Lot El Hamidia, Rce Lmçalla, Rce Mostapha El Maâni, Lot El Bahia, Lot El Menzah, Rce Attadamone, Rce El Wifak, Rce Travaux Publics, Groupe Zénata, Lot Ennour, Rce El Mansouria, Rce El Fath, Rce El Boustane 1, Rce Bab El Baidaâ, Rce/Lot Annakhil, Rce/Lot El Khalil, Groupe El Baidaâ",Zone délimitée par Bd Allait Ibn Assaâd - Bd Imam Malik - Bd El qods,"Zone délimitée par Bd Allait Ibn Assaâd - Bd Imam Malik - Bd El qods, Sidi Bernoussi, Casablanca, Maroc"
Sidi Bernoussi,Sidi Bernoussi,CN-SB5,"Lot CFIM (Derb Maâguize), Lot Bloc A et B, Bloc Slaoui, Hay Al Wifak, Hay Takadoum, Sidi Bernoussi, Stade de Rachad Lbernoussi",Lot CFIM,"Lot CFIM, Sidi Bernoussi, Casablanca, Maroc"
Sidi Bernoussi,Sidi Bernoussi,CN-SB6,"Mansour 1, 2 et 3, Mansour Extention, Bloc Farid",Mansour 1,"Mansour 1, Sidi Bernoussi, Casablanca, Maroc"
Sidi Bernoussi,Sidi Bernoussi,CN-SB7,"Hay Tarik, Lot Amal 1, 2, 3 et 4, Hay Katafa",Hay Tarik,"Hay Tarik, Sidi Bernoussi, Casablanca, Maroc"
Sidi Bernoussi,Sidi Bernoussi,CN-SB8,"Zone délimitée par Lycée Othman Ibnou Affance - Bd El Qods (Sud), Bd Imam Malik (Ouest), Bd Allait Ibn Assaâd (Nord) et Autoroute A3 (Est) : Rce Baghdad, Rce Majorelle",Zone délimitée par Lycée Othman Ibnou Affance - Bd El Qods,"Zone délimitée par Lycée Othman Ibnou Affance - Bd El Qods, Sidi Bernoussi, Casablanca, Maroc"
Sidi Bernoussi,Sidi Bernoussi,CN-SB9,"Zone délimitée par Bd Abou Abbas Sebti - Rue 19 (Sud), Bd Imam Chafii (Ouest), Bd Allait Ibn Assaâd (Nord) et Bd El Qods (Est) : Rce TAC, Rce CHECAS, Rce El Fajr, Rce RAM, Rce El Wiam, Rce Carnaud",Zone délimitée par Bd Abou Abbas Sebti - Rue 19,"Zone délimitée par Bd Abou Abbas Sebti - Rue 19, Sidi Bernoussi, Casablanca, Maroc"
Sidi Bernoussi,Sidi Bernoussi,CN-SB10,"Zone délimitée par Bd Othman Ibn Affane - Collège Tarfa Ibn El Aâbd (Sud), Rte de Rabat N1 (Ouest), Bd Allait Ibn Assaâd (Nord) et Bd Imam Chafii - Bd Abou Abbas Sebti (Est) : Hay El Qods Groupes A, B et C",Zone délimitée par Bd Othman Ibn Affane - Collège Tarfa Ibn El Aâbd,"Zone délimitée par Bd Othman Ibn Affane - Collège Tarfa Ibn El Aâbd, Sidi Bernoussi, Casablanca, Maroc"
Sidi Bernoussi,Sidi Bernoussi,CN-SB11,"Zone délimitée par Bd Abdelkrim El Khattabi - Bd Mokhtar Ben Ahmed El Guerraoui - Bd Mbarek Ben Boubker Hammadi (Sud), Rte de Rabat N1 - Bd Ibn Hazm (Ouest), Bd Othman Ibn Affane - Bd Abou Abbas Sebti - Rue 19 - Bd El Qods (Nord) et Bd El Qods (Est) : Lot El Qods",Zone délimitée par Bd Abdelkrim El Khattabi - Bd Mokhtar Ben Ahmed El Guerraoui - Bd Mbarek Ben Boubker Hammadi,"Zone délimitée par Bd Abdelkrim El Khattabi - Bd Mokhtar Ben Ahmed El Guerraoui - Bd Mbarek Ben Boubker Hammadi, Sidi Bernoussi, Casablanca, Maroc"
Sidi Bernoussi,Sidi Bernoussi,CN-SB12,"Hay Saâda, Hay Moubaraka",Hay Saâda,"Hay Saâda, Sidi Bernoussi, Casablanca, Maroc"
Sidi Bernoussi,Sidi Bernoussi,CN-SB13,"Lot Bernoussi 2, Lot Tarik Al Khair",Lot Bernoussi 2,"Lot Bernoussi 2, Sidi Bernoussi, Casablanca, Maroc"
Sidi Bernoussi,Sidi Bernoussi,CN-SB14,Bd Allait Ibn Assaâd,Bd Allait Ibn Assaâd,"Bd Allait Ibn Assaâd, Sidi Bernoussi, Casablanca, Maroc"
Sidi Bernoussi,Sidi Moumen,CN-SM1,"Hay Anassi, Ard Sefrioui, Hay Assalam 1 et 2, Rce Achourouk, Projet Salam Ahl Loghlam (Hay Assalam), Dyour Marrakech, ONEP et voisinage, Rce Al Amal, Rce Marwa, Rce Rebah, Lot Lbaydae, Rce Fath, Rce Hajar, Rce Chaimaâ, Rce Samip, Programme Al Baraka Rte National 107 vers Ain Harrouda, Lot Annaim, Lot Naim, Usine Maghreb Steel",Hay Anassi,"Hay Anassi, Sidi Moumen, Casablanca, Maroc"
Sidi Bernoussi,Sidi Moumen,CN-SM2,"Hay Al Azhar, Lot Panorama, Rce Al Fajr, Rce Al Amana, Rce Madinati, Rce Sakani 1 et 2, Rce Louard, Rce Al Badr, Rce Jnane Bernoussi, Lot Madinati",Hay Al Azhar,"Hay Al Azhar, Sidi Moumen, Casablanca, Maroc"
Sidi Bernoussi,Sidi Moumen,CN-SM4,"Lot El Hadika, Rce Riad Al Bernoussi, Hay Ennahda",Lot El Hadika,"Lot El Hadika, Sidi Moumen, Casablanca, Maroc"
Sidi Bernoussi,Sidi Moumen,CN-SM5,"Lot Warda, Lot Al Kawtar, Lot Sarazan, Lot Sabah, Lot Dalia, Lot Karam, Lot Doha 2, Lot Al Hamd 2, Lot Al Amane 2, Lot Otour, Rce Al Yakine, Carrière Zaraba, Lycée Khadija Oum Lbanine",Lot Warda,"Lot Warda, Sidi Moumen, Casablanca, Maroc"
Sidi Bernoussi,Sidi Moumen,CN-SM6,"Lot Jaouhara (Jawhara), Rce Jaouhara (Jawhara)",Lot Jaouhara,"Lot Jaouhara, Sidi Moumen, Casablanca, Maroc"
Sidi Bernoussi,Sidi Moumen,CN-SM7,"Hay Al Walaâ (Quartier Attacharouk), GH Walili, Lot Talibi, Lot Talbi, Lot Safa, Lot Tissir Tacharouk",Hay Al Walaâ,"Hay Al Walaâ, Sidi Moumen, Casablanca, Maroc"
Sidi Bernoussi,Sidi Moumen,CN-SM8,"Lot Rahmani, Lot Baraka, Lot Madinat Nour, Lot Saâda, Rce Diar Al Hanaâ, Rce Nakhil, Rce Alaâ, Carrière Thomas",Lot Rahmani,"Lot Rahmani, Sidi Moumen, Casablanca, Maroc"
Sidi Bernoussi,Sidi Moumen,CN-SM9,"Hay Sidi Moumen Lakdim, Hay Rekbout, Hay Douma, Lot Lhouda, Lot Tiznit, Lot Lhouria, Lot Tiznit, Lot Nasr Yamna, Hay Mly Smail, Lot Abir",Hay Sidi Moumen Lakdim,"Hay Sidi Moumen Lakdim, Sidi Moumen, Casablanca, Maroc"
Sidi Bernoussi,Sidi Moumen,CN-SM10,"Hay Sidi Moumen Jdid, Hay Karia, Hay Kapissine, Chimicolor et voisinage",Hay Sidi Moumen Jdid,"Hay Sidi Moumen Jdid, Sidi Moumen, Casablanca, Maroc"
Ain Chock,Ain Chock,CS-AC1,Av. Tah (de Bd Med VI à Av. 2 Mars),Av. Tah,"Av. Tah, Ain Chock, Casablanca, Maroc"
Ain Chock,Ain Chock,CS-AC2,"Quartier PAM, Quartier Taibi",Quartier PAM,"Quartier PAM, Ain Chock, Casablanca, Maroc"
Ain Chock,Ain Chock,CS-AC5,"Derb Al Khir, Maison de Bienfaisance d'Ain Chock",Derb Al Khir,"Derb Al Khir, Ain Chock, Casablanca, Maroc"
Ain Chock,Ain Chock,CS-AC6,"Hay Rmila, Lot Bine Lamdoune, Quartier Ain Chok, Hay Al Andalous 3",Hay Rmila,"Hay Rmila, Ain Chock, Casablanca, Maroc"
Ain Chock,Ain Chock,CS-AC7,"Quadruple délimité par Av. Nador (Sud), Autoroute A3 (Ouest), Av. 2 Mars (Nord) et Bd Panoramique (Est) : Hay Al Andalous 4, 5 et 6",Quadruple délimité par Av. Nador,"Quadruple délimité par Av. Nador, Ain Chock, Casablanca, Maroc"
Ain Chock,Ain Chock,CS-AC8,"Quadruple délimité par Av. Ouled Haddou (Sud), Bd Panoramique (Ouest), Av. 2 Mars (Nord) et Bd Fès (Est) : Lot Haddaouia 1, Lot Samlalia, Rce Les Crêtes, Al Haddaouia 3",Quadruple délimité par Av. Ouled Haddou,"Quadruple délimité par Av. Ouled Haddou, Ain Chock, Casablanca, Maroc"
Ain Chock,Ain Chock,CS-AC9,"Quadruple délimité par Bd Taddart (Sud), Bd Panoramique (Ouest), Av. Oulad Haddou (Nord) et Bd de Fès (Est) : Lot Hifdia, Lot Nezha, Lot Madania, Lot Cage, Lot Miyamar, Lot Al Manara, Lot Kenza, Lot Siham, Lot Salwa (Seloua)",Quadruple délimité par Bd Taddart,"Quadruple délimité par Bd Taddart, Ain Chock, Casablanca, Maroc"
Ain Chock,Ain Chock,CS-AC10,"Lot Zineb, Lot Keltoum, Lot Al Hanane, Rce Marjana, Rce Oasis Square (R+3), Technopark, UNCAM",Lot Zineb,"Lot Zineb, Ain Chock, Casablanca, Maroc"
Ain Chock,Ain Chock,CS-AC11,"Quartier Roseraie, Quartier Belle Vue",Quartier Roseraie,"Quartier Roseraie, Ain Chock, Casablanca, Maroc"
Ain Chock,Ain Chock,CS-AC12,"Quadruple délimité par Bd de Mequa (Sud), Autoroute (Ouest), Bd Taddart (Nord) et Bd de Fès (Est) : Lot Tazi, Quartier Badr, Quartier Vermont, Lot Sanhaji, Hay Mly Driss, Lot Taddart, Lot Limouna, Lot Yasmine, Clinique California",Quadruple délimité par Bd de Mequa,"Quadruple délimité par Bd de Mequa, Ain Chock, Casablanca, Maroc"
Ain Chock,Ain Chock,CS-AC14,"Quadruple délimité par Bd Taddart (Sud), Bd El Qods (Ouest), Axe Voirie AC05 (Nord) et Axe Voirie AC15 (Est) exception faite du GH Safa Tranche 1 : Lot Mandarona (Mandarouna), Jnane Californie, Les Ecoles Riad, Lycée Abdelkrim Khettabi",Quadruple délimité par Bd Taddart,"Quadruple délimité par Bd Taddart, Ain Chock, Casablanca, Maroc"
Ain Chock,Ain Chock,CS-AC16,"Hay Inara 1, Lot Dhar, Lot Arrachidiya, Lot Mehdia, Lot Imane, Cité Oued Al Makhazine",Hay Inara 1,"Hay Inara 1, Ain Chock, Casablanca, Maroc"
Ain Chock,Ain Chock,CS-AC17,"Quadruple délimité par Axe Voirie AC05 (Sud), Bd El Qods (Ouest), Av. Dakhla (Nord) et Axe Voirie AC15 (Est) y compris le GH Safa Tranche 1 : Hay Chrifa, Lot El Omaria, Lot Mouna, Diyar Al Jadida, Souk Namoudaji Inara",Quadruple délimité par Axe Voirie AC05,"Quadruple délimité par Axe Voirie AC05, Ain Chock, Casablanca, Maroc"
Ain Chock,Ain Chock,CS-AC18,"Quadruple délimité par Bd Taddart (Sud), Axe voirie AC03 (Ouest), Axe Voirie AC02 (Nord) et Bd Al Qods (Est) à l'exception du GH Nour : Lot Oulad Taleb, Coopérative Echaraf, Mosquée Mokhtar Soussi, Rce Jardins de Majorelle",Quadruple délimité par Bd Taddart,"Quadruple délimité par Bd Taddart, Ain Chock, Casablanca, Maroc"
Ain Chock,Ain Chock,CS-AC19,"Quadruple délimité par Bd Taddart (Sud), Bd de Fès (Ouest), Axe voirie AC02 (Nord) et Axe voirie AC03 (Est) : Complexe Kahrama et voisinage",Quadruple délimité par Bd Taddart,"Quadruple délimité par Bd Taddart, Ain Chock, Casablanca, Maroc"
Ain Chock,Ain Chock,CS-AC20,"Hay Achchabab (Chabab), Hay Yasmina",Hay Achchabab,"Hay Achchabab, Ain Chock, Casablanca, Maroc"
Ain Chock,Ain Chock,CS-AC21,"Quadruple délimité par Av. de Dakhla (Sud), Bd de Fès (Ouest), Av. 2 Mars (Nord) et Espace vert - Equipement projeté (Est) : Lot Haddaouia 2, Lot Touzaniya , Lot Naima",Quadruple délimité par Av. de Dakhla,"Quadruple délimité par Av. de Dakhla, Ain Chock, Casablanca, Maroc"
Ain Chock,Ain Chock,CS-AC22,"Lot Nakhla, Lot Ibn Rochd, Rce Addamane Sud, Lot Zakariya, Rce Al Amal, Lot Violettes, Derb Al Farrane",Lot Nakhla,"Lot Nakhla, Ain Chock, Casablanca, Maroc"
Ain Chock,Ain Chock,CS-AC23,"Quadruple délimité par Av. de Dakhla (Sud), Espace vert - Equipement projeté (Ouest), Av. 2 Mars (Nord) et Bd El Qods (Est) : Lot Fikri, Lot Hind, Lot Oulahiane, Acima, Rce Addamane Nord",Quadruple délimité par Av. de Dakhla,"Quadruple délimité par Av. de Dakhla, Ain Chock, Casablanca, Maroc"
Ain Chock,Ain Chock,CS-AC24,"Lot Al Massarra, Hay Inara 3, Hay El Ousra, Hay Yasmina 5, Hay El Fadl, Lot Salima, Lot Ghita, Lot Karim, Lot Blad Marbouha, Lot Lalla Khadija, Lot Al Idaâ, Lot Al Idaâ 2, Lot Al Moustakbal, Hay El Fath",Lot Al Massarra,"Lot Al Massarra, Ain Chock, Casablanca, Maroc"
Ain Chock,Ain Chock,CS-AC25,"Lot Lamçalla, Hay Mly Abdellah, Hay Al Inara 2, Mosquée Tawhid, Dar Al Qadi Ben Driss, Ecole Al Wahda",Lot Lamçalla,"Lot Lamçalla, Ain Chock, Casablanca, Maroc"
Ain Chock,Ain Chock,CS-AC26,"Lot Assalam, Lot Othmane",Lot Assalam,"Lot Assalam, Ain Chock, Casablanca, Maroc"
Ain Chock,Ain Chock,CS-AC27,"Lot Ibn Khaldoune, Lot Mandarouna 1",Lot Ibn Khaldoune,"Lot Ibn Khaldoune, Ain Chock, Casablanca, Maroc"
Ain Chock,Ain Chock,CS-AC28,"Lot El Fath, Lot Housna, Lot La Coline Sidi Maârouf, Lot Al Afaq Sidi Maârouf, Lot Mandarouna 2, Lot Salama, Lot Florida, Lot ERAC, Lot Zohor, Lot Drissia, Grande surface Atakadao",Lot El Fath,"Lot El Fath, Ain Chock, Casablanca, Maroc"
Ain Chock,Ain Chock,CS-AC31,"Lot Hamza, Lot Al Moustakbal, Lot Hafid El Kheir, Lot Al Mansour, Rce Al Mawlid, Rce Al Madina, Rce Nakhil",Lot Hamza,"Lot Hamza, Ain Chock, Casablanca, Maroc"
Ain Chock,Ain Chock,CS-AC32,"Lot Al Moustakbal (Habitat économique), Voisinage de CasaNearshore, ISCAE",Lot Al Moustakbal,"Lot Al Moustakbal, Ain Chock, Casablanca, Maroc"
Ain Chock,Ain Chock,CS-AC34,"Lot Soufiane, Lot Amine, Lot Lina, Lot Bouchra, Hay Najah, Lot Dandoune, Lot Kawtar, Lot Rokia, Lot Al Othmaniya, Lot El Kheir, Lot Leila, Lot Saâda, Lot Charaf, Lot Mabrouka, Lot Jnanat",Lot Soufiane,"Lot Soufiane, Ain Chock, Casablanca, Maroc"
Hay Hassani,Hay Hassani,CS-HH1,Bd Ghandi exception faite de Rce Ghandi,Bd Ghandi exception faite de Rce Ghandi,"Bd Ghandi exception faite de Rce Ghandi, Hay Hassani, Casablanca, Maroc"
Hay Hassani,Hay Hassani,CS-HH2,Bd Yacoub El Mansour,Bd Yacoub El Mansour,"Bd Yacoub El Mansour, Hay Hassani, Casablanca, Maroc"
Hay Hassani,Hay Hassani,CS-HH4,"Zone délimitée par Bd Ghandi, Bd Abdelkrim Al Khattabi, Bd Sidi Abderrahman, Rue de Sijilmassa, Rue de Mdaghra, Rue de Walili, Rue de Bab Al Mansour, Rue de l'Oudaya, Rue de Hassan, et Bd Ibnou Sina : Longchamps, Lot Saad, Lot OCP, Lot Chama",Zone délimitée par Bd Ghandi,"Zone délimitée par Bd Ghandi, Hay Hassani, Casablanca, Maroc"
Hay Hassani,Hay Hassani,CS-HH5,"Zone délimitée par Bd Sidi Abderrahman, Rue d'Ifrane, Rue de l'Atlas, Bd Ibnou Sina, Rue de Hassan, Rue de Tamsna, Rue Ain Chifa et Rue de Jabal Al Aâroui : CIL, Lot Messaoudia, Hay Essalam Ouest délimité par les Rues Atlas et Ifrane",Zone délimitée par Bd Sidi Abderrahman,"Zone délimitée par Bd Sidi Abderrahman, Hay Hassani, Casablanca, Maroc"
Hay Hassani,Hay Hassani,CS-HH6,"Zone délimitée par Bd Sidi Abderrahman, Rue d'Ifrane, Rue de l'Atlas, Bd Ghandi et Bd Yacoub El Mansour : Hay Essalam Est délimité par les Rues Atlas et Ifrane, Quartier/Rce Al Mansour, Quartier/Rce des Bases, Cité des Jeunes",Zone délimitée par Bd Sidi Abderrahman,"Zone délimitée par Bd Sidi Abderrahman, Hay Hassani, Casablanca, Maroc"
Hay Hassani,Hay Hassani,CS-HH7,"Zone délimitée par Bd Sidi Abderrahman, Bd Yacoub El Mansour, Bd Ghandi et Bd Omar Al Khiam : Hay Erraha",Zone délimitée par Bd Sidi Abderrahman,"Zone délimitée par Bd Sidi Abderrahman, Hay Hassani, Casablanca, Maroc"
Hay Hassani,Hay Hassani,CS-HH8,"Triangle délimité par Bd Omar Al Khiam, Rte El Jadida et Av. des Sports : Quartier Ferme Bretone",Triangle délimité par Bd Omar Al Khiam,"Triangle délimité par Bd Omar Al Khiam, Hay Hassani, Casablanca, Maroc"
Hay Hassani,Hay Hassani,CS-HH9,"Triangle délimité par Terrains de certains Clubs Sportifs (COC, …), Rte El Jadida et Bd Al Abtal : Quartier/Cité Laya, Quartier/Lot Guynemer",Triangle délimité par Terrains de certains Clubs Sportifs,"Triangle délimité par Terrains de certains Clubs Sportifs, Hay Hassani, Casablanca, Maroc"
Hay Hassani,Hay Hassani,CS-HH11,"Triangle délimité par Pénétrante d'Azbane, Bd Al Qods et Voie Chemin de Fer : Quartier/Lot Nassim",Triangle délimité par Pénétrante d'Azbane,"Triangle délimité par Pénétrante d'Azbane, Hay Hassani, Casablanca, Maroc"
Hay Hassani,Hay Hassani,CS-HH12,"Zone délimitée par Pénétrante d'Azbane, Axe Voirie HN25, Axe Voirie HN03, Axe Voirie HN13, Axe Voirie HN30 et Rocade Sud-Ouest : Lot Islane (Nassim 2)",Zone délimitée par Pénétrante d'Azbane,"Zone délimitée par Pénétrante d'Azbane, Hay Hassani, Casablanca, Maroc"
Hay Hassani,Hay Hassani,CS-HH13,"Zone délimitée par Bd Abdelhadi Boutaleb, Rue 45 Nejma, Bd Afghanistan, Rue Ibn Al Haytham, Bd Ibnou Sina et Bd Sidi Abderrahman : Hay El Horia, Hay El Hassani, Derb El Amal, City Hay El Hassani Nord délimité par Rue 45, Derb Al Widad, Hay Raja",Zone délimitée par Bd Abdelhadi Boutaleb,"Zone délimitée par Bd Abdelhadi Boutaleb, Hay Hassani, Casablanca, Maroc"
Hay Hassani,Hay Hassani,CS-HH14,"Quadruple délimité par Rue Mly Bouchaib Radad (Sud), Bd Abdelhadi Boutaleb (Ouest), Rue 45 Nejma (Nord) et Rue Sidi Al Khadir (Est) : Derb Jamila, City Hay El Hassani Sud délimité par Rue 45, Hay Chadia, DIP Casa Sud - DIP ACHH (Directions des Impôts)",Quadruple délimité par Rue Mly Bouchaib Radad,"Quadruple délimité par Rue Mly Bouchaib Radad, Hay Hassani, Casablanca, Maroc"
Hay Hassani,Hay Hassani,CS-HH15,"Quartier El Baraka, Hay Sidi Al Khadir, Cité Walili, Cité de Police, Bloc Sidi Al Khadir, ISTA Hay Hassani, Cimetière Sidi Al Khadir, Souk Dallas",Quartier El Baraka,"Quartier El Baraka, Hay Hassani, Casablanca, Maroc"
Hay Hassani,Hay Hassani,CS-HH16,Lot Saâd El Kheir (El Khair),Lot Saâd El Kheir,"Lot Saâd El Kheir, Hay Hassani, Casablanca, Maroc"
Hay Hassani,Hay Hassani,CS-HH17,"Lot Sikillia, Lot Yaksour, Rce Khalid, Lot Ilhar, Lot Nour (Annour), Rce Nakhil, Mosquée Khadija, Mosquée Attawba, Lot Hassani 1 et 2, Rue 64 (Limite entre CS63 et CS66)",Lot Sikillia,"Lot Sikillia, Hay Hassani, Casablanca, Maroc"
Hay Hassani,Hay Hassani,CS-HH19,"Lot Mastona, BIM Stores",Lot Mastona,"Lot Mastona, Hay Hassani, Casablanca, Maroc"
Hay Hassani,Hay Hassani,CS-HH20,"Zone délimitée par Rue 64, Axe Voirie HE05, ZV de type D3s, Axe Voirie HE01 (Rte Errahma), Bd Oued Oum Rabia, Bd Oued Sebou Rte Sidi Al Khadir : Quartier El Wifak, Rce Riad El Oulfa, QI Wifak, Rue 64 (Limite entre CS63 et CS66), Cimetière Sidi Ahmed + Hay Es-Safaâ (George)",Zone délimitée par Rue 64,"Zone délimitée par Rue 64, Hay Hassani, Casablanca, Maroc"
Hay Hassani,Hay Hassani,CS-HH22,"Zone délimitée par Rocade Sud-Ouest (Sud), Axe Voire HE01-Rte Errahma (Ouest), Axe Voirie HE35- Rte Haj Fateh-Axe Voirie HE11 (Nord) et Axe voirie HE09 (Est) : Rce El Yasmine (Social R+4), Lot El Yasmine (ZV), Rce Al Hamd (Projet fermé sécurisé), Rce Al Farah Dar Essalam, Ecole Yasmine, Lycée Essalam, Ecole Toria Chawi",Zone délimitée par Rocade Sud-Ouest,"Zone délimitée par Rocade Sud-Ouest, Hay Hassani, Casablanca, Maroc"
Hay Hassani,Hay Hassani,CS-HH23,"Zone délimitée par Av. C (Ouest) , Bd Oued Oum Rabia (Nord-Est) et Zone d'Habitat Dense E4 (Sud) : Hay El Houbous, Lot Oum Rabii, Cité de l'Union, Carrefour Market",Zone délimitée par Av. C,"Zone délimitée par Av. C, Hay Hassani, Casablanca, Maroc"
Hay Hassani,Hay Hassani,CS-HH24,"Zone délimitée par Bd Ibnou Sina, Bd Oued Oum Rabia, Av. C, Bd Oued Oum Rabia, Bd Oued Draâ et Bd Oued Abou Regreg : Hay Saâda (Mazola), Lot Missimi, Hay El Ward, Lot Al Badii, Rce Kasba, Rce Ibnou Sina, Marjane Hay Hassani, Lycée Abdelaziz El Fachtali",Zone délimitée par Bd Ibnou Sina,"Zone délimitée par Bd Ibnou Sina, Hay Hassani, Casablanca, Maroc"
Hay Hassani,Hay Hassani,CS-HH25,"Quadruple délimité par Bd Moulouya (Sud), Bd Oued Oum Rabia (Ouest), Rte du Complexe Administratif (Nord) et Av. Mohamed Taieb Naciri-Rte du Complexe Administratif (Est) : Lot Ferdaous, Lot Wiam, Lot Hassania, El Oulfa Nord délimitée par Bd Moulouya, Hôpital Cheikh Khalifa Bin Zayd Al Nahyan, Lycée Tarik Bnou Ziyad",Quadruple délimité par Bd Moulouya,"Quadruple délimité par Bd Moulouya, Hay Hassani, Casablanca, Maroc"
Hay Hassani,Hay Hassani,CS-HH26,"El Oulfa Sud délimitée par Bd Malouiya, Hay El Alia, Hay El Azhari, Lot Mly Thami (R+2), Rce Dakhla (Economique, R+3), Lot Smara, Lot Sidi Abderrahman, Rond Point Chahdia, Lycée Collégial Ibn Annadim, Villas RAM",El Oulfa Sud délimitée par Bd Malouiya,"El Oulfa Sud délimitée par Bd Malouiya, Hay Hassani, Casablanca, Maroc"
Hay Hassani,Hay Hassani,CS-HH27,"Lot Lissasfa 1, 2 et 3, Lot Tahla, Lissasfa Oulya, QI Lissasfa, Kasbat Amine (Social), Grand Moulin Lissasfa",Lot Lissasfa 1,"Lot Lissasfa 1, Hay Hassani, Casablanca, Maroc"
Hay Hassani,Hay Hassani,CS-HH28,"Mohammed Al Fatih Schools (Groupe scolaire), Rce Prestige El Oulfa, Lot Kanza, Lycée Ibn Rochd, Rce Les Jardins Al Miaraj, La Limite entre CS74 et CS73 est constituée par Rue 2, Axe Voirie HE37 et Rte El Jadida",Mohammed Al Fatih Schools,"Mohammed Al Fatih Schools, Hay Hassani, Casablanca, Maroc"
