Zone,Préfecture/Province,Arrondissement/Commune,Famille des consistances,Consistance,Affectation,Superficie / étages,Valeur en DH/m²,CN-AS1,,,Terrain nu,Terrain nu équipé,Activité commerciale,Supérieure ou égale à 200 m²,12000,Conservation_scrapee
CN-HM4,,,Terrain nu,Terrain nu équipé,Equipements publics,*****,400,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM4,,,Terrain nu,Terrain nu équipé,,Inférieur ou égal à 2 étages,12000,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM4,,,Terrain nu,Terrain nu équipé,,Egal à 3 et 4 étages,13000,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM4,,,Terrain nu,Terrain nu équipé,,Egal à 5 et Inférieur ou égal à 7 étages,14000,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM4,,,Terrain nu,Terrain nu équipé,,Supérieur à 7 étages,15000,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM4,,,Terrain nu,Terrain nu équipé,Villa Groupement d`habitation,Inférieure à 2000 m²,8500,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM4,,,Terrain nu,Terrain nu équipé,Activité commerciale,Supérieure ou égale à 200 m²,13000,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM4,,,Terrain nu,Terrain nu équipé,Villa Groupement d`habitation,Supérieure à 10000 m²,7500,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM4,,,Terrain nu,Terrain nu équipé,Espaces verts et voiries,*****,400,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM4,,,Terrain nu,Terrain nu équipé,Villa,Inférieure à 250 m²,5000,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM4,,,Terrain nu,Terrain nu équipé,Villa,Supérieure ou égale à 250 m²,4000,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM4,,,Terrain nu,Terrain nu équipé,Immeuble Groupement d`habitation,Inférieure à 2000 m²,3500,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM4,,,Terrain nu,Terrain nu équipé,Immeuble Groupement d`habitation,Supérieure ou égale à 2000 m² et inférieure à 10000 m²,3000,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM4,,,Terrain nu,Terrain nu équipé,Villa Groupement d`habitation,Supérieure ou égale à 2000 m² et inférieure à 10000 m²,8000,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM4,,,Terrain nu,Terrain nu équipé non immatriculé,,Supérieure ou égale à 100 m²,4500,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM4,,,Terrain nu,Terrain nu équipé non immatriculé,,Inférieure à 100 m²,5000,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM4,,,Terrain nu,Terrain nu non équipé,,Supérieure ou égale à 2000 m²,3000,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM4,,,Immeubles construits,Construction à usage commercial,,*****,12000,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM4,,,Immeubles construits,Construction à usage touristique,,*****,12000,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM4,,,Immeubles construits,Villa,,*****,5000,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM4,,,Immeubles construits,Construction équipements publics,,*****,800,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM4,,,Immeubles construits,Construction socio-administratifs,,*****,800,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM4,,,Immeubles construits,Appartement (fermé et sécurisé),,*****,10000,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM4,,,Immeubles construits,Villa (fermée et sécurisée),,*****,5500,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM4BIS,,,Terrain nu,Terrain nu équipé,,Inférieur ou égal à 2 étages,11000,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM4BIS,,,Terrain nu,Terrain nu équipé,,Egal à 3 et 4 étages,12000,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM4BIS,,,Terrain nu,Terrain nu équipé,Villa Groupement d`habitation,Supérieure ou égale à 2000 m² et inférieure à 10000 m²,7500,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM4BIS,,,Terrain nu,Terrain nu équipé,,Supérieur à 7 étages,14000,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM4BIS,,,Terrain nu,Terrain nu équipé,Zone industrielle ou artisanale,Inférieure à 500 m²,3000,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM4BIS,,,Terrain nu,Terrain nu équipé,Immeuble Groupement d`habitation,Supérieure ou égale à 2000 m² et inférieure à 10000 m²,3000,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM4BIS,,,Terrain nu,Terrain nu équipé,Villa Groupement d`habitation,Supérieure à 10000 m²,7000,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM4BIS,,,Terrain nu,Terrain nu équipé,Equipements publics,*****,400,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM4BIS,,,Terrain nu,Terrain nu équipé,Equipements socio-administratifs,*****,400,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM4BIS,,,Terrain nu,Terrain nu équipé,Espaces verts et voiries,*****,400,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM4BIS,,,Terrain nu,Terrain nu équipé,Villa,Inférieure à 250 m²,5000,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM4BIS,,,Terrain nu,Terrain nu équipé,Zone industrielle ou artisanale,Supérieure ou égale à 500 m²,2500,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM4BIS,,,Terrain nu,Terrain nu équipé,Immeuble Groupement d`habitation,Supérieure à 10000 m²,2500,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM4BIS,,,Terrain nu,Terrain nu équipé,Activité commerciale,Inférieure à 200 m²,14000,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM4BIS,,,Terrain nu,Terrain nu équipé,Activité commerciale,Supérieure ou égale à 200 m²,13000,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM4BIS,,,Terrain nu,Terrain nu équipé,Activité touristique,Inférieure à 500 m²,14000,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM4BIS,,,Terrain nu,Terrain nu équipé,Activité touristique,Supérieure ou égale à 500 m²,13000,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM4BIS,,,Terrain nu,Terrain nu équipé,Villa Groupement d`habitation,Inférieure à 2000 m²,8000,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM4BIS,,,Terrain nu,Terrain nu équipé,Villa,Supérieure ou égale à 250 m²,4000,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM4BIS,,,Terrain nu,Terrain nu équipé non immatriculé,,Supérieure ou égale à 100 m²,4500,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM4BIS,,,Terrain nu,Terrain nu non équipé,,Inférieure à 2000 m²,4000,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM4BIS,,,Terrain nu,Terrain nu non équipé,,Supérieure ou égale à 2000 m²,3500,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM4BIS,,,Immeubles construits,Construction à usage commercial,,*****,12000,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM4BIS,,,Immeubles construits,Construction à usage touristique,,*****,12000,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM4BIS,,,Immeubles construits,Villa,,*****,5000,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM4BIS,,,Immeubles construits,Construction équipements publics,,*****,800,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM4BIS,,,Immeubles construits,Construction socio-administratifs,,*****,800,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM4BIS,,,Immeubles construits,Appartement (fermé et sécurisé),,*****,11000,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM4BIS,,,Immeubles construits,Villa (fermée et sécurisée),,*****,5500,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM4TER,,,Terrain nu,Terrain nu équipé,Espaces verts et voiries,*****,400,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM4TER,,,Terrain nu,Terrain nu équipé,Villa,Inférieure à 250 m²,5000,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM4TER,,,Terrain nu,Terrain nu équipé,Villa,Supérieure ou égale à 250 m²,4000,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM4TER,,,Terrain nu,Terrain nu équipé,Immeuble Groupement d`habitation,Inférieure à 2000 m²,3500,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM4TER,,,Terrain nu,Terrain nu équipé,Immeuble Groupement d`habitation,Supérieure ou égale à 2000 m² et inférieure à 10000 m²,3000,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM4TER,,,Terrain nu,Terrain nu équipé,Activité commerciale,Inférieure à 200 m²,14000,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM4TER,,,Terrain nu,Terrain nu équipé,Activité touristique,Inférieure à 500 m²,14000,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM4TER,,,Terrain nu,Terrain nu équipé,Activité touristique,Supérieure ou égale à 500 m²,13000,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM4TER,,,Terrain nu,Terrain nu équipé,Zone industrielle ou artisanale,Inférieure à 500 m²,3000,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM4TER,,,Terrain nu,Terrain nu équipé,Immeuble Groupement d`habitation,Supérieure à 10000 m²,2500,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM4TER,,,Terrain nu,Terrain nu équipé,Villa Groupement d`habitation,Supérieure à 10000 m²,7000,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM4TER,,,Terrain nu,Terrain nu équipé,Equipements socio-administratifs,*****,400,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM4TER,,,Terrain nu,Terrain nu équipé,,Inférieur ou égal à 2 étages,11000,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM4TER,,,Terrain nu,Terrain nu équipé,,Egal à 3 et 4 étages,12000,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM4TER,,,Terrain nu,Terrain nu équipé,,Egal à 5 et Inférieur ou égal à 7 étages,13000,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM4TER,,,Terrain nu,Terrain nu équipé,,Supérieur à 7 étages,14000,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM4TER,,,Terrain nu,Terrain nu équipé,Villa Groupement d`habitation,Inférieure à 2000 m²,8000,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM4TER,,,Terrain nu,Terrain nu équipé,Villa Groupement d`habitation,Supérieure ou égale à 2000 m² et inférieure à 10000 m²,7500,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM4TER,,,Terrain nu,Terrain nu équipé non immatriculé,,Inférieure à 100 m²,5000,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM4TER,,,Terrain nu,Terrain nu équipé non immatriculé,,Supérieure ou égale à 100 m²,4500,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM4TER,,,Terrain nu,Terrain nu non équipé,,Inférieure à 2000 m²,4000,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM4TER,,,Terrain nu,Terrain nu non équipé,,Supérieure ou égale à 2000 m²,3500,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM4TER,,,Immeubles construits,Construction à usage commercial,,*****,12000,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM4TER,,,Immeubles construits,Construction à usage touristique,,*****,12000,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM4TER,,,Immeubles construits,Villa,,*****,5000,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM4TER,,,Immeubles construits,Construction équipements publics,,*****,800,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM4TER,,,Immeubles construits,Construction socio-administratifs,,*****,800,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM4TER,,,Immeubles construits,Villa (fermée et sécurisée),,*****,5500,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM5,,,Terrain nu,Terrain nu équipé,Zone industrielle ou artisanale,Inférieure à 500 m²,3000,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM5,,,Terrain nu,Terrain nu équipé,Activité touristique,Inférieure à 500 m²,12000,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM5,,,Terrain nu,Terrain nu équipé,,Supérieur à 7 étages,12000,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM5,,,Terrain nu,Terrain nu équipé,Villa,Inférieure à 250 m²,5000,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM5,,,Terrain nu,Terrain nu équipé,,Inférieur ou égal à 2 étages,9000,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM5,,,Terrain nu,Terrain nu équipé,,Egal à 5 et Inférieur ou égal à 7 étages,11000,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM5,,,Terrain nu,Terrain nu équipé,Villa Groupement d`habitation,Inférieure à 2000 m²,6500,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM5,,,Terrain nu,Terrain nu équipé,Villa Groupement d`habitation,Supérieure ou égale à 2000 m² et inférieure à 10000 m²,6000,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM5,,,Terrain nu,Terrain nu équipé,Equipements publics,*****,400,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM5,,,Terrain nu,Terrain nu équipé,Equipements socio-administratifs,*****,400,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM5,,,Terrain nu,Terrain nu équipé,,Egal à 3 et 4 étages,10000,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM5,,,Terrain nu,Terrain nu équipé,Villa,Supérieure ou égale à 250 m²,4000,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM5,,,Terrain nu,Terrain nu équipé,Espaces verts et voiries,*****,400,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM5,,,Terrain nu,Terrain nu équipé,Immeuble Groupement d`habitation,Inférieure à 2000 m²,3500,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM5,,,Terrain nu,Terrain nu équipé,Immeuble Groupement d`habitation,Supérieure ou égale à 2000 m² et inférieure à 10000 m²,3000,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM5,,,Terrain nu,Terrain nu équipé,Immeuble Groupement d`habitation,Supérieure à 10000 m²,2500,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM5,,,Terrain nu,Terrain nu équipé,Activité commerciale,Inférieure à 200 m²,12000,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM5,,,Terrain nu,Terrain nu équipé,Zone industrielle ou artisanale,Supérieure ou égale à 500 m²,2500,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM5,,,Terrain nu,Terrain nu équipé,Activité touristique,Supérieure ou égale à 500 m²,11000,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM5,,,Terrain nu,Terrain nu équipé non immatriculé,,Supérieure ou égale à 100 m²,4000,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM5,,,Terrain nu,Terrain nu équipé non immatriculé,,Inférieure à 100 m²,4500,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM5,,,Terrain nu,Terrain nu non équipé,,Supérieure ou égale à 2000 m²,3000,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM5,,,Terrain nu,Terrain nu non équipé,,Inférieure à 2000 m²,3500,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM5,,,Immeubles construits,Construction à usage commercial,,*****,10000,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM5,,,Immeubles construits,Construction à usage touristique,,*****,10000,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM5,,,Immeubles construits,Villa,,*****,5000,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM5,,,Immeubles construits,Construction socio-administratifs,,*****,800,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM5,,,Immeubles construits,Appartement (fermé et sécurisé),,*****,9000,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM5,,,Immeubles construits,Villa (fermée et sécurisée),,*****,5500,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM5BIS,,,Terrain nu,Terrain nu équipé,Activité commerciale,Supérieure ou égale à 200 m²,11000,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM5BIS,,,Terrain nu,Terrain nu équipé,Villa,Inférieure à 250 m²,5000,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM5BIS,,,Terrain nu,Terrain nu équipé,Villa,Supérieure ou égale à 250 m²,4000,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM5BIS,,,Terrain nu,Terrain nu équipé,Immeuble Groupement d`habitation,Inférieure à 2000 m²,3500,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM5BIS,,,Terrain nu,Terrain nu équipé,Immeuble Groupement d`habitation,Supérieure ou égale à 2000 m² et inférieure à 10000 m²,3000,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM5BIS,,,Terrain nu,Terrain nu équipé,Equipements socio-administratifs,*****,400,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM5BIS,,,Terrain nu,Terrain nu équipé,Equipements publics,*****,400,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM5BIS,,,Terrain nu,Terrain nu équipé,Activité touristique,Inférieure à 500 m²,12000,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM5BIS,,,Terrain nu,Terrain nu équipé,Activité touristique,Supérieure ou égale à 500 m²,11000,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM5BIS,,,Terrain nu,Terrain nu équipé,Zone industrielle ou artisanale,Inférieure à 500 m²,3000,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM5BIS,,,Terrain nu,Terrain nu équipé,Zone industrielle ou artisanale,Supérieure ou égale à 500 m²,2500,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM5BIS,,,Terrain nu,Terrain nu équipé,Immeuble Groupement d`habitation,Supérieure à 10000 m²,2500,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM5BIS,,,Terrain nu,Terrain nu équipé,,Inférieur ou égal à 2 étages,9000,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM5BIS,,,Terrain nu,Terrain nu équipé,Espaces verts et voiries,*****,400,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM5BIS,,,Terrain nu,Terrain nu équipé,,Egal à 3 et 4 étages,10000,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM5BIS,,,Terrain nu,Terrain nu équipé,,Supérieur à 7 étages,12000,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM5BIS,,,Terrain nu,Terrain nu équipé,Villa Groupement d`habitation,Supérieure ou égale à 2000 m² et inférieure à 10000 m²,6000,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM5BIS,,,Terrain nu,Terrain nu équipé,Villa Groupement d`habitation,Supérieure à 10000 m²,5500,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM5BIS,,,Terrain nu,Terrain nu équipé,Villa Groupement d`habitation,Inférieure à 2000 m²,6500,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM5BIS,,,Terrain nu,Terrain nu équipé non immatriculé,,Inférieure à 100 m²,4500,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM5BIS,,,Terrain nu,Terrain nu équipé non immatriculé,,Supérieure ou égale à 100 m²,4000,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM5BIS,,,Terrain nu,Terrain nu non équipé,,Inférieure à 2000 m²,3500,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM5BIS,,,Terrain nu,Terrain nu non équipé,,Supérieure ou égale à 2000 m²,3000,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM5BIS,,,Immeubles construits,Construction à usage commercial,,*****,10000,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM5BIS,,,Immeubles construits,Villa,,*****,5000,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM5BIS,,,Immeubles construits,Construction équipements publics,,*****,800,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM5BIS,,,Immeubles construits,Construction socio-administratifs,,*****,800,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM5BIS,,,Immeubles construits,Appartement (fermé et sécurisé),,*****,8000,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM5BIS,,,Immeubles construits,Villa (fermée et sécurisée),,*****,5500,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM6,,,Terrain nu,Terrain nu équipé,,Egal à 5 et Inférieur ou égal à 7 étages,11000,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM6,,,Terrain nu,Terrain nu équipé,,Inférieur ou égal à 2 étages,9000,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM6,,,Terrain nu,Terrain nu équipé,,Egal à 3 et 4 étages,10000,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM6,,,Terrain nu,Terrain nu équipé,,Supérieur à 7 étages,12000,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM6,,,Terrain nu,Terrain nu équipé,Zone industrielle ou artisanale,Inférieure à 500 m²,3000,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM6,,,Terrain nu,Terrain nu équipé,Activité touristique,Inférieure à 500 m²,12000,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM6,,,Terrain nu,Terrain nu équipé,Activité commerciale,Supérieure ou égale à 200 m²,11000,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM6,,,Terrain nu,Terrain nu équipé,Activité commerciale,Inférieure à 200 m²,12000,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM6,,,Terrain nu,Terrain nu équipé,Immeuble Groupement d`habitation,Supérieure à 10000 m²,2500,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM6,,,Terrain nu,Terrain nu équipé,Immeuble Groupement d`habitation,Inférieure à 2000 m²,3500,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM6,,,Terrain nu,Terrain nu équipé,Zone industrielle ou artisanale,Supérieure ou égale à 500 m²,2500,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM6,,,Terrain nu,Terrain nu équipé,Villa,Inférieure à 250 m²,5000,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM6,,,Terrain nu,Terrain nu équipé,Espaces verts et voiries,*****,400,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM6,,,Terrain nu,Terrain nu équipé,Equipements publics,*****,400,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM6,,,Terrain nu,Terrain nu équipé,Villa Groupement d`habitation,Supérieure à 10000 m²,5500,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM6,,,Terrain nu,Terrain nu équipé,Villa Groupement d`habitation,Supérieure ou égale à 2000 m² et inférieure à 10000 m²,6000,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM6,,,Terrain nu,Terrain nu équipé,Villa Groupement d`habitation,Inférieure à 2000 m²,6500,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM6,,,Terrain nu,Terrain nu équipé,Immeuble Groupement d`habitation,Supérieure ou égale à 2000 m² et inférieure à 10000 m²,3000,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM6,,,Terrain nu,Terrain nu équipé,Activité touristique,Supérieure ou égale à 500 m²,11000,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM6,,,Terrain nu,Terrain nu équipé non immatriculé,,Supérieure ou égale à 100 m²,4000,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM6,,,Terrain nu,Terrain nu équipé non immatriculé,,Inférieure à 100 m²,4500,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM6,,,Terrain nu,Terrain nu non équipé,,Supérieure ou égale à 2000 m²,3000,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM6,,,Immeubles construits,Construction à usage commercial,,*****,10000,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM6,,,Immeubles construits,Construction à usage touristique,,*****,10000,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM6,,,Immeubles construits,Villa,,*****,6000,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM6,,,Immeubles construits,Construction équipements publics,,*****,800,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM6,,,Immeubles construits,Construction socio-administratifs,,*****,800,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM6,,,Immeubles construits,Appartement (fermé et sécurisé),,*****,9000,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM6,,,Immeubles construits,Villa (fermée et sécurisée),,*****,6500,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM7,,,Terrain nu,Terrain nu équipé,Activité commerciale,Inférieure à 200 m²,11000,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM7,,,Terrain nu,Terrain nu équipé,Zone industrielle ou artisanale,Supérieure ou égale à 500 m²,3000,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM7,,,Terrain nu,Terrain nu équipé,Activité touristique,Supérieure ou égale à 500 m²,10000,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM7,,,Terrain nu,Terrain nu équipé,Espaces verts et voiries,*****,400,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM7,,,Terrain nu,Terrain nu équipé,Activité commerciale,Supérieure ou égale à 200 m²,10000,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM7,,,Terrain nu,Terrain nu équipé,Immeuble Groupement d`habitation,Supérieure à 10000 m²,2500,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM7,,,Terrain nu,Terrain nu équipé,Immeuble Groupement d`habitation,Inférieure à 2000 m²,3500,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
CN-HM7,,,Terrain nu,Terrain nu équipé,Villa,Inférieure à 250 m²,5000,,,,,,,,,CASA AIN SBAA HAY MOHAMMADI
